changecenter,chancearea,target
1.0043794278027611,1.10715978875844,0.0
1.001659999447166,1.0066794747861831,0.0
1.0024260078091922,1.0830672083147057,0.0
1.001019571457773,1.0077443521875813,0.0
1.000184487181151,1.004396569602546,0.0
1.000586627955128,1.0001922304548092,0.0
1.0006570191645492,1.00007754772697,0.0
1.0006746890457636,1.0022695085391602,0.0
1.0012155436595485,1.000349579494637,0.0
1.00114148614558,1.0085890020561348,0.0
1.0014114024443124,1.0384425113605715,0.0
1.0010961317848817,1.0257075004355196,0.0
1.0007195924702128,1.0042095104083848,0.0
1.0015935736046773,1.0505806977308618,0.0
1.0016064110241163,1.0449657212237262,0.0
1.0008050061993452,1.0114979889327715,0.0
1.0020586058019143,1.0096125942324696,0.0
1.0016597586045266,1.0289875033622435,0.0
1.0003872110701435,1.0181531644865298,0.0
1.001533106315701,1.004946457340581,0.0
1.0008626188426033,1.0009926924307997,0.0
1.0009835865874313,1.0247383810307278,0.0
1.0012213657448363,1.0129653895911286,0.0
1.000707835120724,1.0129536353188962,0.0
1.0004777295968963,1.0071940483566892,0.0
1.0006124244876848,1.0296079098512447,0.0
1.0005681691714343,1.0051448407058254,0.0
1.0008759429780585,1.016764351006305,0.0
1.0009169551232322,1.0128201887892498,0.0
1.0022273515911473,1.0149281311558684,0.0
1.00189277590567,1.0246334706871325,0.0
1.001780325541636,1.0416264531491233,0.0
1.000779440410852,1.0008891067411916,0.0
1.0010744620773615,1.007291698790856,0.0
1.0010025778163614,1.0034619195977914,0.0
1.0015441229096826,1.005666348963819,0.0
1.0010070654541146,1.02475484016482,0.0
1.0008240004394282,1.005294803659417,0.0
1.0010347784104414,1.0170240460309576,0.0
1.0011238697186189,1.0064051692419234,0.0
1.0005019050404649,1.0040993788497878,0.0
1.00130945165531,1.0236908159827298,0.0
1.0007946641726275,1.0154482979673864,0.0
1.000584099636978,1.0031358028464117,0.0
1.0007944168719756,1.0092097583089374,0.0
1.001660837197147,1.0191708780449005,0.0
1.0017543141312877,1.01021679484742,0.0
1.0025878979136835,1.0631208420900098,0.0
1.0012339333505964,1.0179180051238006,0.0
1.0019796173698703,1.0145582940453748,0.0
1.0015690266247927,1.0019607839847704,0.0
1.0012709815041347,1.0120981521739094,0.0
1.0015869679995926,1.0136545870473488,0.0
1.000032346881369,1.0005321570042935,0.0
1.008334573875992,1.5183267109055951,0.0
1.016386018265547,1.7098654710413164,0.0
1.0062534086186936,1.1436342050602024,0.0
1.002819970231505,1.2716651286399727,0.0
1.0007401512322036,1.243079284575154,0.0
1.0012253720739022,1.1087805290892483,0.0
1.000173754851719,1.0274067752312008,0.0
1.0007476489321143,1.0100552139705825,0.0
1.0009762190258962,1.067832891337552,0.0
1.0087950879220795,1.0152058342081798,0.0
1.008487125900769,1.055221589410799,0.0
1.0069932532667014,1.0424234716468337,0.0
1.0041474008354654,1.0255577261333426,0.0
1.0061234095849851,1.0085265036701214,0.0
1.00446700144968,1.0141925169924515,0.0
1.0062429036930598,1.024385581131843,0.0
1.0114601174191753,1.1462001150535124,0.0
1.0085918593629133,1.005476313992459,0.0
1.0058965246228309,1.0790252140857457,0.0
1.0019457359148616,1.01970057784359,0.0
1.0041450030520256,1.0541958774822742,0.0
1.007272826149014,1.0988997102886011,0.0
1.0056954364098112,1.0118759441464271,0.0
1.0059377912453868,1.0587136331986793,0.0
1.0020194387283032,1.0868888671782864,0.0
1.0023235379959614,1.0760516822689676,0.0
1.005430979087813,1.0822076598153687,0.0
1.005215000274962,1.008965291267616,0.0
1.0053407132469232,1.0037079347155833,0.0
1.007222911698862,1.0961669249109898,0.0
1.0070007214627514,1.065218862408753,0.0
1.010090700054704,1.0877916734483393,0.0
1.0043964987136418,1.0192242447856423,0.0
1.0016504905215633,1.0382806404308946,0.0
1.004945693302867,1.0103199235305442,0.0
1.007449913851127,1.019286806299608,0.0
1.0042843656947122,1.0085767504449712,0.0
1.0062685272449357,1.0263472470109418,0.0
1.006776920056672,1.0534661728768968,0.0
1.0073397381392477,1.0868447862867894,0.0
1.0045211539061225,1.0595222867615253,0.0
1.0015746669392978,1.028774904171138,0.0
1.0037721612388473,1.0726000905580952,0.0
1.0068155401244938,1.0774102190851704,0.0
1.0080478761387257,1.1238521015709708,0.0
1.0025366066658392,1.1350497383051057,0.0
1.0047287762332773,1.057418873881335,0.0
1.0034059355809026,1.036163532420494,0.0
1.0049958763429576,1.0220197844714092,0.0
1.0039852101666094,1.0056721631883774,0.0
1.00483434301753,1.0391972372828535,0.0
1.0043494967398845,1.001114272768308,0.0
1.0042181510069876,1.068619491944712,0.0
1.0061787130896862,1.01065580672791,0.0
1.0044341033601376,1.0215392379608097,0.0
1.0054745148271955,1.0360423711769948,0.0
1.0033711006441732,1.0060689368197393,0.0
1.0047196889336596,1.0179357767113753,0.0
1.0026172925975878,1.005122897031444,0.0
1.0042718244152584,1.011835622034256,0.0
1.0053016254642584,1.0291942333303068,0.0
1.0046752534838512,1.0372471938677503,0.0
1.0021254186707758,1.0105147310468647,0.0
1.0014092636268486,1.0131077051636894,0.0
1.0018067905366317,1.020198140353473,0.0
1.0058021209873398,1.0820618754120055,0.0
1.0054800836396258,1.0047969181309575,0.0
1.005562232146819,1.0326683988335106,0.0
1.003856056066846,1.0056375725132634,0.0
1.0035779554319848,1.0624780343090066,0.0
1.0022078133263257,1.025366389624038,0.0
1.004554564460978,1.0031475242175634,0.0
1.0042643187010465,1.0165208230446034,0.0
1.0040696230259454,1.0302427957473368,0.0
1.002576494299263,1.0378253099728054,0.0
1.0041680953826173,1.0155414747699856,0.0
1.0046275883723237,1.0706637867698057,0.0
1.002393946350542,1.0329269443610811,0.0
1.001280794823602,1.0074369036268402,0.0
1.0018925653343411,1.0290539725976375,0.0
1.0048725925857678,1.0061734370615107,0.0
1.0033840558770413,1.0217877527253474,0.0
1.0037186476508595,1.0346972247565025,0.0
1.003438185522496,1.0530165662870978,0.0
1.001700959782181,1.013301904122845,0.0
1.0026696776260342,1.0248120654259203,0.0
1.0009846434210825,1.0266881180799854,0.0
1.004402462236948,1.0665869741894431,0.0
1.0031881229347976,1.0073029155754936,0.0
1.0054309237677177,1.0584238473986118,0.0
1.002848559366634,1.0102525057759293,0.0
1.0039095754764509,1.0074737344141882,0.0
1.0035189186175475,1.0342061536003897,0.0
1.0025857469624548,1.0075826598013824,0.0
1.0020750323192882,1.0148580292587313,0.0
1.0009167551288911,1.0088885409186703,0.0
1.0037254059250444,1.0361939514613174,0.0
1.0031946771966993,1.011941734493411,0.0
1.0031003802669594,1.0036499202770215,0.0
1.0035606643609216,1.0154239740963904,0.0
1.0020770376141006,1.0082222518295916,0.0
1.0060744499523495,1.0724863478680389,0.0
1.0029777133061506,1.0175348771149066,0.0
1.003520645342002,1.0206425345660963,0.0
1.0021782864914324,1.0165896031534607,0.0
1.0018678833054682,1.0255671566771,0.0
1.0029796144418306,1.001231094382771,0.0
1.0027430802724586,1.0799473592904214,0.0
1.0018844321385054,1.0957358891579536,0.0
1.0009437441760878,1.0014212812294232,0.0
1.0030816882257736,1.0155105274031262,0.0
1.0053099726256207,1.0652979663875115,0.0
1.0044032369409408,1.0285517211566646,0.0
1.0021397898606454,1.0036314425997257,0.0
1.0019235097914403,1.003561523466383,0.0
1.0012157980918737,1.0435742394385552,0.0
1.0025889200496825,1.0075649205769823,0.0
1.0019665954596402,1.0021238436805784,0.0
1.002413682965611,1.0132532587803094,0.0
1.002219007576819,1.0100668874158625,0.0
1.0026123000444145,1.0570078212364529,0.0
1.003012403691669,1.0432540490114568,0.0
1.0022682334243953,1.0144147326115427,0.0
1.0018831747699888,1.0051995022029103,0.0
1.0018910644889465,1.0131368466115036,0.0
1.0029723257145169,1.0110483489967677,0.0
1.003369568758277,1.0416233853184824,0.0
1.0030040177159578,1.0160379926108525,0.0
1.0008816911449552,1.0263248920962005,0.0
1.000940589203456,1.0393867968519075,0.0
1.0015596524596164,1.0115818403765298,0.0
1.0025684399058346,1.1131678111415555,0.0
1.0043972954908806,1.0157774268728763,0.0
1.0051745929232951,1.0593326578821007,0.0
1.0060100856216023,1.076124024894379,0.0
1.0033638856446854,1.015017286168739,0.0
1.0026673800452608,1.0087220858631676,0.0
1.001888105156485,1.0437998528729937,0.0
1.0024469415839534,1.0625392018237303,0.0
1.0061764953385013,1.0727717727729704,0.0
1.0023928603053334,1.0242116004381965,0.0
1.0024638664425356,1.0432322467990731,0.0
1.0015631541771055,1.0006528118036184,0.0
1.0027496758774106,1.0367410411818203,0.0
1.0015964257231655,1.006005924856136,0.0
1.002030446193743,1.0152605057549065,0.0
1.0006131684703017,1.007257548741028,0.0
1.003396541327162,1.0234215621469125,0.0
1.001819944202324,1.0243741388038508,0.0
1.0025991353672876,1.004851475817747,0.0
1.0023770289029756,1.0286421393417555,0.0
1.0014922374521524,1.0112931668702176,0.0
1.0014420218681488,1.029701508840058,0.0
1.0006887216081182,1.016963980988083,0.0
1.002305926393816,1.0327839789430386,0.0
1.0013492154678514,1.0230095948088505,0.0
1.0025797143737134,1.0008802599594873,0.0
1.002158621271982,1.016262818970726,0.0
1.0008991068590951,1.016686712735266,0.0
1.00369557208182,1.069223599549906,0.0
1.001270182248422,1.0547845571859706,0.0
1.001842389591704,1.0433952546303722,0.0
1.0022621099902844,1.0555987923535142,0.0
1.0003351797675508,1.001764053688604,0.0
1.00373615924376,1.063988539473537,0.0
1.0004038689930568,1.0345504056813464,0.0
1.0042600675271018,1.0900877065524246,0.0
1.0013181704647558,1.0470555856754835,0.0
1.0039823163491146,1.0727796719803948,0.0
1.001323503680001,1.0294399880050027,0.0
1.001884856737214,1.0258151461937794,0.0
1.0004587235335536,1.016410109493388,0.0
1.000998813543002,1.00540437168635,0.0
1.0009177687057775,1.0082198292964537,0.0
1.00110042346682,1.027401255599576,0.0
1.0000664437942783,1.0030698174490849,0.0
1.0005457518229028,1.1114163093142224,0.0
1.000298936386986,1.023508793793472,0.0
1.0001169356432864,1.0088562262682326,0.0
1.0003329761210011,1.0202054478209608,0.0
1.0002149115035015,1.0367528938071304,0.0
1.0012853548632974,1.0828855361120993,0.0
1.0002649914319597,1.0026398708136257,0.0
1.0008890964762325,1.1053020925454835,0.0
1.0002952719799465,1.0271796239417272,0.0
1.0002651877677005,1.0219681741434403,0.0
1.0002825505817765,1.0117833117492554,0.0
1.0001267947986674,1.0844734400866791,0.0
1.0004027216514515,1.0035735041571947,0.0
1.0011770607305603,1.0128786986604388,0.0
1.000094956850963,1.0002896650793338,0.0
1.00016663304721,1.0117089564539228,0.0
1.000041699118026,1.0164299740385612,0.0
1.0008047993115152,1.0262285226717096,0.0
1.0009304944376396,1.0093900896043353,0.0
1.0005722216428032,1.0269302626237466,0.0
1.0004926678306671,1.0121658560557467,0.0
1.0009279397608628,1.0155695642983185,0.0
1.001395948046358,1.0206940709866978,0.0
1.000275752379804,1.0162641320762078,0.0
1.0012246643985163,1.0371686742251147,0.0
1.0015671078607586,1.070799713591734,0.0
1.0024404126483963,1.0602762622559057,0.0
1.0002378952802973,1.002502754116025,0.0
1.000366119468337,1.0262211353828667,0.0
1.0013232928358935,1.018497166563055,0.0
1.0003351246282055,1.0582455640027115,0.0
1.0012946762279922,1.0622146720517582,0.0
1.0001689371178408,1.1202882798035554,0.0
1.0003817448706551,1.004582421891915,0.0
1.0001642385686451,1.0347594188271598,0.0
1.0011634909495002,1.010925816488237,0.0
1.00175898194788,1.0677690552001098,0.0
1.001083051487048,1.0522260338829177,0.0
1.000605892024784,1.0017797001189126,0.0
1.0017183396229283,1.0778518787012965,0.0
1.0006545517367378,1.0125163028537802,0.0
1.0012920964784833,1.062588133953862,0.0
1.0013706117963803,1.0208910025850233,0.0
1.00027672004463,1.0063129773206905,0.0
1.000480134125326,1.018728575024272,0.0
1.000588545981386,1.031443316248321,0.0
1.0012551366498634,1.0474415003008066,0.0
1.001168663770558,1.065074956154678,0.0
1.0009750971053322,1.008618417768689,0.0
1.0008743521157295,1.088631640689597,0.0
1.002120589033579,1.081243309445612,0.0
1.0014954583381144,1.0011314256715296,0.0
1.0009448736204978,1.0232267770523185,0.0
1.0006050747468929,1.0084385670757212,0.0
1.000202528905966,1.010487283566917,0.0
1.0023082927927345,1.0037555777036624,0.0
1.002270846353754,1.0544913445303796,0.0
1.0027696051370116,1.0352550313986908,0.0
1.0010091385367423,1.0695170051068632,0.0
1.0011833576390088,1.0442352185467367,0.0
1.0026853065492398,1.0014662390121596,0.0
1.0005689002802467,1.022228381759234,0.0
1.001537134428554,1.0468670311356052,0.0
1.000005599214092,1.0071828379163106,0.0
1.0007595573525363,1.0518939850401805,0.0
1.0003950871290708,1.0333527147838617,0.0
1.0024944964118765,1.1041661179819606,0.0
1.003563034986533,1.0955454883399285,0.0
1.00222323176246,1.0347581348590873,0.0
1.001337521583558,1.0069601793633296,0.0
1.0013508993219475,1.0064861053433216,0.0
1.001714920396144,1.0055284268664832,0.0
1.0005474718000895,1.0455415325947008,0.0
1.001476658606879,1.0413191967083013,0.0
1.0004852908228228,1.0261902698352143,0.0
1.0010992017225997,1.0174184295921678,0.0
1.0020942520763307,1.0363180925595838,0.0
1.00130102673451,1.0342940268399137,0.0
1.001285361571004,1.0111911800100073,0.0
1.0005323285395145,1.0175863024787568,0.0
1.0004313642685416,1.0517426349330783,0.0
1.001817434092238,1.0625363544393525,0.0
1.002901821575715,1.0280101917187692,0.0
1.0003688621807747,1.0281956306866489,0.0
1.0021665796600536,1.0552095860727453,0.0
1.0006311819973983,1.002812010471595,0.0
1.0013738630440336,1.0604673675992666,0.0
1.0024592381496822,1.088568444336765,0.0
1.0006465533720612,1.0152088770887078,0.0
1.0025347416922017,1.0140332027829773,0.0
1.0020343998417531,1.036513351513073,0.0
1.0012325849815724,1.072479677585547,0.0
1.001293330563012,1.02903953925741,0.0
1.0020970666232347,1.0401523863298878,0.0
1.0003933319268552,1.0058864771175169,0.0
1.0010459807039074,1.095135590307917,0.0
1.000798877491809,1.0399688487693408,0.0
1.001674636194272,1.020712467464833,0.0
1.0009709340770825,1.037913371675902,0.0
1.00089512595397,1.0286235769903682,0.0
1.0008371676472894,1.011004824238558,0.0
1.001022067930735,1.013205147359189,0.0
1.0028099442335403,1.0842937951698304,0.0
1.0018609619072385,1.0632180511715148,0.0
1.001673868773462,1.0367700532419624,0.0
1.0017574774294324,1.054267062716167,0.0
1.0016878437226822,1.0100913505984432,0.0
1.0009911116786483,1.031835207205548,0.0
1.0001729470712766,1.0369075398215886,0.0
1.001866849616547,1.043936154523897,0.0
1.001893793675944,1.0168995844168829,0.0
1.0007014224258484,1.000247972554711,0.0
1.000977336503878,1.0074805505264195,0.0
1.0016364275920298,1.0456893092119257,0.0
1.0018981761267942,1.0572854734122397,0.0
1.0004737261269376,1.0121096498293574,0.0
1.0001248380728955,1.0361210955717886,0.0
1.000942318272122,1.0325174321217874,0.0
1.0011327708695883,1.0047949328643788,0.0
1.0009884000698683,1.000894165557472,0.0
1.0003868539615144,1.009396272536388,0.0
1.0016369304459485,1.0055025014130787,0.0
1.001846630524105,1.0319121077251487,0.0
1.0004572135335028,1.0048270845131646,0.0
1.002684389406956,1.0620065732712367,0.0
1.0022236853158812,1.0466888647902746,0.0
1.001134462243992,1.0076280511743927,0.0
1.0035505068712065,1.04030592606341,0.0
1.0014052854002091,1.0690291682277164,0.0
1.0003285758404068,1.021707086734584,0.0
1.0004094833576165,1.006801625094614,0.0
1.0032502365865723,1.0491554225704882,0.0
1.0017943290083815,1.0131243963695469,0.0
1.0017886089375785,1.0196360872261765,0.0
1.0026909035208669,1.05587590165233,0.0
1.00133959148696,1.0606414969809166,0.0
1.003695327619436,1.071068722760174,0.0
1.0010331895517324,1.082280411374256,0.0
1.001195835704507,1.0317363989775454,0.0
1.000246335056667,1.0015334181341955,0.0
1.000339709173396,1.0201055457251322,0.0
1.001551097214349,1.0102747651010495,0.0
1.000744672342179,1.0029825086863002,0.0
1.0022912784662743,1.0177584977939222,0.0
1.0040962037488597,1.0257842455838622,0.0
1.0023378111575314,1.025646248881111,0.0
1.0023158100890943,1.0329975101851665,0.0
1.002674898415736,1.062882218357307,0.0
1.0037081393589231,1.0532759847038762,0.0
1.0027949224078538,1.0136399831103942,0.0
1.0022823002121837,1.063340536819327,0.0
1.000806296808422,1.0227524570471047,0.0
1.0022699462855411,1.0057923766753922,0.0
1.0030555224271442,1.022370471866856,0.0
1.0012310105091295,1.019657736599034,0.0
1.0035536771321758,1.0583783389236543,0.0
1.0038532442138153,1.0950858447168728,0.0
1.0032513555624136,1.070859080069077,0.0
1.0010913070007224,1.0145382505751566,0.0
1.00166465082487,1.0042560318141454,0.0
1.0022622178869458,1.0236864392873346,0.0
1.0018495726668912,1.0332136466720967,0.0
1.0013445752147447,1.0259613612474567,0.0
1.001162025486583,1.0210908697568697,0.0
1.001987435413484,1.017885605176948,0.0
1.0017631734386991,1.060679770808428,0.0
1.0055949501580017,1.0551102826830538,0.0
1.0025608885366517,1.0370724125499011,0.0
1.0028766059471623,1.0241406424851618,0.0
1.0025801503180194,1.0081025200675604,0.0
1.0009386377448544,1.0105483866685188,0.0
1.0003382751208427,1.0160136607872423,0.0
1.002039018772709,1.0044374550873365,0.0
1.0020255535023828,1.0126822458392353,0.0
1.002233182802879,1.000570632513091,0.0
1.0001393704687302,1.0038739400626986,0.0
1.0013526329671147,1.0135265379740916,0.0
1.001385557527795,1.0197394159198718,0.0
1.0018969079965945,1.0273240121408065,0.0
1.001570998355049,1.0254764902166356,0.0
1.0036747433149729,1.0517311848124278,0.0
1.0054826323449697,1.0296986583425896,0.0
1.0046899504413465,1.0437899878878276,0.0
1.0028108217068188,1.010756981873104,0.0
1.0017265905144508,1.000874093320365,0.0
1.002667667729665,1.037506247490634,0.0
1.0008306807298273,1.0336567121302995,0.0
1.0044305408984573,1.1136054675550395,0.0
1.0009109784621917,1.1211352486959896,0.0
1.002868586585981,1.1366959985774736,0.0
1.0007635240021964,1.0518911519020513,0.0
1.0014694449485868,1.025039224899134,0.0
1.0031302090762884,1.0190678547205785,0.0
1.001544481145834,1.0029520849659803,0.0
1.0014408634721577,1.045037692455725,0.0
1.0007726174553504,1.0164284740875646,0.0
1.0010200933105715,1.024451919057066,0.0
1.0018002750428998,1.023410580971986,0.0
1.002097287867071,1.062788799220022,0.0
1.001941972813741,1.0345302745964622,0.0
1.0022064154106878,1.0150976607488196,0.0
1.0030328230167118,1.0451716631141494,0.0
1.0053997649934572,1.0660329305060037,0.0
1.0070072755551276,1.0857714743107516,0.0
1.009425288708783,1.135879953317661,0.0
1.0006846002829872,1.0154148515381831,0.0
1.0006042900975904,1.0157287704470146,0.0
1.0014533636402003,1.057983889026052,0.0
1.0003072037216096,1.0594532689495264,0.0
1.0016698075353418,1.038814785847305,0.0
1.0013500882764863,1.0332189961484883,0.0
1.0038626315639227,1.0886648056898245,0.0
1.001116179767098,1.032723361636935,0.0
1.0003318114344597,1.0187807215543896,0.0
1.000844648111551,1.021043711902614,0.0
1.0004457877341757,1.0756396401142645,0.0
1.0004255887884388,1.061908641038641,0.0
1.0012346606316669,1.0660414645694212,0.0
1.0008177536593723,1.0012032641126278,0.0
1.0009325136281435,1.0376467484914562,0.0
1.0015283006795117,1.0311226723267708,0.0
1.0030909891637938,1.0725941100822958,0.0
1.001507126012219,1.0284355831068894,0.0
1.0020047848517055,1.0347162163665145,0.0
1.0051512306476131,1.1025213614288605,0.0
1.005500518983703,1.111924209318196,0.0
1.0022357307358103,1.0072529299270832,0.0
1.0031993555273933,1.013201416029076,0.0
1.0033322205294133,1.007286773546545,0.0
1.0003899897320545,1.0225171415383274,0.0
1.0007412308345192,1.0018604871414325,0.0
1.001593589959667,1.0001964481892447,0.0
1.003956545737538,1.0870240273252716,0.0
1.0019578308172266,1.0289416896848227,0.0
1.0014769745160983,1.0332644154040198,0.0
1.003277891740539,1.061587920251332,0.0
1.0015923528335116,1.0085440741603937,0.0
1.00285279271674,1.041492820001058,0.0
1.0006514048262105,1.0892459501684673,0.0
1.000479265373864,1.077708567411139,0.0
1.0013650042375508,1.081811947424585,0.0
1.0022516354607778,1.0178861903447538,0.0
1.0013178113894337,1.0079024340891465,0.0
1.0032612154154594,1.0280326683483676,0.0
1.0026350013633771,1.0380029182835488,0.0
1.0054390029511957,1.0798021659788488,0.0
1.00512858691537,1.1012786225005655,0.0
1.002395132225297,1.0095508522700436,0.0
1.0062578067172805,1.092172051762751,0.0
1.0043717831675885,1.03304788803501,0.0
1.0020245724263492,1.0626891731246395,0.0
1.0022711559949258,1.0079079274045912,0.0
1.0025264493139718,1.003197839531162,0.0
1.0024346950982146,1.043834151116646,0.0
1.000719844982776,1.0198997790329691,0.0
1.0033926965851114,1.0681916531475828,0.0
1.0054849103542285,1.0568352055750017,0.0
1.0052541144661504,1.0875212988461245,0.0
1.0021938723097676,1.0056468685339794,0.0
1.0003759847717193,1.0576825075712155,0.0
1.0002273686023118,1.0565345018276564,0.0
1.0017229868860702,1.089456934340404,0.0
1.0016289259565594,1.0464444944631892,0.0
1.001303706903847,1.0200572919166138,0.0
1.0030447197381878,1.035437762137822,0.0
1.004498667681089,1.0641508960298491,0.0
1.002589255841062,1.0213667745392294,0.0
1.0061546956257428,1.1098392674128004,0.0
1.0034637706124452,1.052898030558732,0.0
1.0079407726487304,1.047672883369205,0.0
1.0035454551983976,1.0158459156437971,0.0
1.0038816365156031,1.0114971480475423,0.0
1.002539287885695,1.0182073039555393,0.0
1.0012658779666066,1.0034342447266889,0.0
1.0027685860771216,1.014149360313153,0.0
1.0030540796436471,1.0092851796375637,0.0
1.0036884198610432,1.043542289017096,0.0
1.0026143312833486,1.011392848916263,0.0
1.0040743005217312,1.0440376819077883,0.0
1.0043090395333285,1.0415259466184847,0.0
1.0022575833927505,1.0033153511292614,0.0
1.0011558475601132,1.0698548147496665,0.0
1.0006316415737757,1.0660775522793071,0.0
1.0021494062057474,1.068906729596783,0.0
1.0021662183468647,1.0882609607202574,0.0
1.003421270614523,1.0198274611446971,0.0
1.0040015192581224,1.034231377015696,0.0
1.0042989767290933,1.0539180725498165,0.0
1.0044855016554168,1.0870528789474594,0.0
1.009319169079444,1.1466573698672344,0.0
1.0071110077913492,1.1180903662913817,0.0
1.0018576281761526,1.022102663820926,0.0
1.003326862354216,1.0074043237423562,0.0
1.0024517615208175,1.0228183729656526,0.0
1.000755680636629,1.03596746292594,0.0
1.0020892831439825,1.0411660010707011,0.0
1.003210835414153,1.0036742792408997,0.0
1.0057881247208391,1.068559886271527,0.0
1.0032669623943469,1.0136620406097443,0.0
1.0052800793464989,1.0137098283082702,0.0
1.005316199642033,1.0676477706483174,0.0
1.0000736382213682,1.0529119355564462,0.0
1.001765854026675,1.049278380202225,0.0
1.0002775991732178,1.1031976059356596,0.0
1.002724026386526,1.0748274682305998,0.0
1.0038638648047806,1.0462352551525869,0.0
1.001406392724839,1.0272366257940897,0.0
1.0039083542594305,1.0838719616837498,0.0
1.0050623650921584,1.0319383001739817,0.0
1.0074724843677618,1.1326996561462932,0.0
1.009263505569846,1.1327858974659109,0.0
1.0049392907807229,1.0660686851287533,0.0
1.0072317633612569,1.0423789351379689,0.0
1.0029417470372568,1.035715341783892,0.0
1.0026579211781346,1.026404639220905,0.0
1.0051983744293929,1.053140855508136,0.0
1.003062851225495,1.0046445969736668,0.0
1.0032772220136537,1.00262399032657,0.0
1.00554096911605,1.0429015610605883,0.0
1.0084559165001683,1.0444850363539766,0.0
1.0054430672802694,1.021001515128824,0.0
1.0066729846388929,1.049252906275901,0.0
1.0032013042391277,1.0403400229826585,0.0
1.0011533207523953,1.121396000049713,0.0
1.001424391457559,1.1128910493902346,0.0
1.0051613973493103,1.0371402158646457,0.0
1.003684783484223,1.0289936311425885,0.0
1.0049906157804496,1.041690893002158,0.0
1.004682803805775,1.076426944743187,0.0
1.0110225652730525,1.179835629662091,0.0
1.007318664507944,1.096565124974861,0.0
1.0042838021980942,1.0276957295281728,0.0
1.0056444024841893,1.0093727670435344,0.0
1.0095762685309966,1.005076553809616,0.0
1.0071540224829587,1.0483061509559526,0.0
1.0040366622986243,1.0458552272148316,0.0
1.0043899402073595,1.0177071649683411,0.0
1.008637133438379,1.1322939125957854,0.0
1.006926156498391,1.032181429912901,0.0
1.0125060077712396,1.1186984341261692,0.0
1.0042048723537491,1.0079341380004936,0.0
1.0047801617150816,1.050674368581484,0.0
1.0042121921641458,1.0268954537210588,0.0
1.005412381050875,1.03174754690582,0.0
1.0038155561551894,1.0779987244492868,0.0
1.0077284838354854,1.0278431468204574,0.0
1.0050812026289,1.0145574426277495,0.0
1.0048114496449034,1.0654994157795696,0.0
1.0080836804199598,1.116545566169136,0.0
1.0015071425139137,1.057947491221301,0.0
1.0053069707062805,1.1073302192872656,0.0
1.0068636527782866,1.1015030297284285,0.0
1.004444858695234,1.035046963643136,0.0
1.004173848506912,1.025600518480689,0.0
1.0046807403324154,1.0056487746436165,0.0
1.0035253994999138,1.0246825358116145,0.0
1.0039413696374468,1.0314404177863323,0.0
1.006973363371216,1.0104017484644563,0.0
1.0076045507798017,1.0196881437617695,0.0
1.0108266502356602,1.0410817639805654,0.0
1.0075916340770474,1.0363124224571143,0.0
1.0075899119695055,1.076664847152646,0.0
1.00985265970106,1.075878168570635,0.0
1.0088043224371417,1.046773064304825,0.0
1.010762755060767,1.0598150405466624,0.0
1.008832065412816,1.0566693089084884,0.0
1.0110450838509326,1.084099223151747,0.0
1.005129348810765,1.0072111682555085,0.0
1.0073875323428885,1.0228036908343874,0.0
1.0072249829196596,1.0166459896044833,0.0
1.0065462550972848,1.005699584267214,0.0
1.0046048889351455,1.0112114913897576,0.0
1.004530117143013,1.0433385389380547,0.0
1.004225628215308,1.0684189683434162,0.0
1.0069483609928958,1.0898974720080838,0.0
1.0049271402498636,1.038684217595422,0.0
1.0064198454051465,1.044467947817585,0.0
1.0082407370964226,1.0493623822959106,0.0
1.0093355903838337,1.0213029667035014,0.0
1.006894829137811,1.0057426208616171,0.0
1.0067596362505271,1.0051031186855024,0.0
1.002862748989636,1.001072542902562,0.0
1.0015648572866591,1.015475868831761,0.0
1.0011288260913909,1.0468119632931223,0.0
1.002777262577332,1.0701255665755154,0.0
1.0030787750387444,1.041952942264542,0.0
1.0045493319338354,1.0126831360402095,0.0
1.0055535470898684,1.044980402327992,0.0
1.002614624873503,1.004810239122596,0.0
1.006751700951355,1.0319117491985617,0.0
1.0077964529143646,1.063777132850366,0.0
1.0076426777500336,1.042308796365128,0.0
1.005643298011181,1.0140496985018943,0.0
1.0037688688430704,1.0145180364885575,0.0
1.0037281502706603,1.017849529773418,0.0
1.0007584592714784,1.0237876120743687,0.0
1.0026547615693588,1.0028211454672784,0.0
1.003315960612774,1.0459896872857817,0.0
1.0026605382281712,1.0119734027817706,0.0
1.003340870728244,1.0121607233914558,0.0
1.0083523900568294,1.0534095411265882,0.0
1.0056431311763383,1.0797032900769916,0.0
1.0044365397113169,1.0555126928938576,0.0
1.0007797569352948,1.0000489517937252,0.0
1.0008699387521007,1.0049744707465504,0.0
1.0035010469223526,1.094096181211975,0.0
1.0027257175894952,1.0256118228287971,0.0
1.0022397466674158,1.010408024000387,0.0
1.002532054780252,1.0074882764159223,0.0
1.0022297643131362,1.002967527609781,0.0
1.0020495737725583,1.003778152131223,0.0
1.003999283424058,1.0169372098762992,0.0
1.0050715728995498,1.0457336605132628,0.0
1.0025644159808218,1.0155101033722658,0.0
1.0017169625539382,1.0131179693694052,0.0
1.0051388469610476,1.0279276345454864,0.0
1.001523945822012,1.0309774752167151,0.0
1.00415447048271,1.1052427597657906,0.0
1.000537725501426,1.0433050381314146,0.0
1.0031007935487612,1.038892977158817,0.0
1.0036313135826571,1.0482273705559677,0.0
